ёез§	ёз±»	иµ¶ж	 з­	ёижЁ	ёжЁ№Ёе	ЃдЅз±»е	е­¦еи¦Ѓж±‚	з¦		е·Ґдз»йЄ
дёжµ·жі°и±з§Ё№	¶д	дёЁ№и¦Ѓиµ	"['""""']"	50-150дє	жµ¦д°е	ејЁ№/жµиЇ/иїз»ґз±»		"дє¤йЁ№иЎҐиґґ,Ё№и®ЎҐиґґ¬е¤§зе¦‚дє,еї"	10k-20k	1-3е№
дёжµ·зїзµез§Ё№	°жЎ¬зЎ»¶	е¤©дЅїиЅ	[]	е°дє15дє	е®	ејЁ№/жµиЇ/иїз»ґз±»	е¤§д	"е­¦д з©єйґ¬Ѓз©єйґ¬е№ґеўй,жїЁ№"	10k-18k	дё
дёжµ·ж јеиЅ»¶‚Ўд»Ѕ	дїЎжЃ	дёеё‚	"[u'\u8282\u65e5\u793c\u7269', u'\u5e26\u85aa\u5e74\u5047', u'\u7ba1\u7406\u89c4\u8303', u'\u9886\u5bfc\u597d']"	150-500дє	ёе	ејЁ№/жµиЇ/иїз»ґз±»		" ёеўй,е·Ґзеё,Ё№ґж"	15k-25k	3-5е№
дёжµ·йе®ўе±зиµЃдЅїзиµЃз»Ґз‚Ўд»Ѕ	"з§»еЁдЃзЅ,O2O"	CиЅ	"[u'\u6280\u80fd\u57f9\u8bad', u'\u5e74\u5e95\u53cc\u85aa', u'\u4e13\u9879\u5956\u91d1', u'\u80a1\u7968\u671f\u6743']"	500-2000дє	еѕж±	ејЁ№/жµиЇ/иїз»ґз±»		їз©єґпе·Ґдж°	10k-20k	1-3е№
дёжµ·едёЁ№е°иЎз§Ё№	дјЃдёЎ¬°ж	дёЁ№и¦Ѓиµ	"[u'\u7ee9\u6548\u5956\u91d1', u'\u5b9a\u671f\u4f53\u68c0', u'\u5e26\u85aa\u5e74\u5047', u'\u514d\u8d39\u5348\u9910']"	50-150дє	е®	ејЁ№/жµиЇ/иїз»ґз±»		жµ·еиЅ¦иЃзЅ	25K-50K	дё
дёжµ·ие®Ё№и®Ё№	з§»еЁдЃзЅ °ж	е¤©дЅїиЅ	"['""""']"	15-50дє	е®	её‚єЇЎЇЁ№±»	е¤§д	"Ѓдєдјдє,её¦иЃ,е№ґзеҐ,дє©дЁ№"	8k-16k	3-5е№
дёжµ·еж°ёдїЎЃЁ№	"з§»еЁдЃзЅ,»зЃҐеє·"	AиЅ	[]	15-50дє	Ёжµ¦	дє§еЃ/Ё№ж±‚/йЎ№з±»		"дє©дЁ№,дј,Ё№,ёжґеҐЅ"	8k-15k	1-3е№
з»ґзµж	¶д	иµ	"[u'\u4ea4\u901a\u8865\u52a9', u'\u5348\u9910\u8865\u52a9', u'\u8282\u65e5\u793c\u7269', u'\u4e94\u9669\u4e00\u91d1']"	150-500дє	µи	дє§еЃ/Ё№ж±‚/йЎ№з±»		"дј,её¦й"	6k-12k	1-3е№
жµж±дјЃзЅз»Ё№‚Ўд»Ѕ	"з§»еЁдЃзЅ,µе"	AиЅ	"[u'\u5f39\u6027\u5de5\u4f5c\u65f6\u95f4', u'\u5e74\u7ec8\u5956\u4e0d\u5c01\u9876', u'\u6bcf\u5e74\u51fa\u56fd\u65c5\u6e38', u'\u5de5\u7a0b\u5e08\u6587\u5316']"	50-150дє	Ёжµ¦	её‚єЇЎЇЁ№±»	е¤§д	"Ёежёё¬Ґрar, ї¬её¦д дё"	10k-20k	дё
дёжµ·идїЎжЃЁ№Ўж	"з§»еЁдЃзЅ,зЎ»¶"	е¤©дЅїиЅ	"[u'\u4e94\u9669\u4e00\u91d1', u'\u5c97\u4f4d\u664b\u5347']"	50-150дє	µи	ејЁ№/жµиЇ/иїз»ґз±»	е¤§д	"©иЃзЅ,±дє«йЎ№з,дєе№іе°¬е¤§ж°ж"	15k-25k	1-3е№
дёжµ·йе®ўе±зиµЃдЅїзиµЃз»Ґз‚Ўд»Ѕ	"з§»еЁдЃзЅ,O2O"	CиЅ	"[u'\u6280\u80fd\u57f9\u8bad', u'\u5e74\u5e95\u53cc\u85aa', u'\u4e13\u9879\u5956\u91d1', u'\u80a1\u7968\u671f\u6743']"	500-2000дє	еѕж±	ејЁ№/жµиЇ/иїз»ґз±»	е¤§д	ўйпјж»Ўее±єйЃ	10k-15k	1-3е№
дёжµ·йе®ўе±зиµЃдЅїзиµЃз»Ґз‚Ўд»Ѕ	"з§»еЁдЃзЅ,O2O"	CиЅ	"[u'\u6280\u80fd\u57f9\u8bad', u'\u5e74\u5e95\u53cc\u85aa', u'\u4e13\u9879\u5956\u91d1', u'\u80a1\u7968\u671f\u6743']"	500-2000дє	еѕж±	ејЁ№/жµиЇ/иїз»ґз±»		ґпїпе№ґзеҐ	10k-20k	1-3е№
дёжµ·йе®ўе±зиµЃдЅїзиµЃз»Ґз‚Ўд»Ѕ	"з§»еЁдЃзЅ,O2O"	CиЅ	"[u'\u6280\u80fd\u57f9\u8bad', u'\u5e74\u5e95\u53cc\u85aa', u'\u4e13\u9879\u5956\u91d1', u'\u80a1\u7968\u671f\u6743']"	500-2000дє	еѕж±	ејЁ№/жµиЇ/иїз»ґз±»		пје­¦д пј	10k-20k	1-3е№
дёжµ·йе®ўе±зиµЃдЅїзиµЃз»Ґз‚Ўд»Ѕ	"з§»еЁдЃзЅ,O2O"	CиЅ	"[u'\u6280\u80fd\u57f9\u8bad', u'\u5e74\u5e95\u53cc\u85aa', u'\u4e13\u9879\u5956\u91d1', u'\u80a1\u7968\u671f\u6743']"	500-2000дє	еѕж±	ејЁ№/жµиЇ/иїз»ґз±»		ўйпјж»ЎжєйЃдёе±	10k-15k	1-3е№
дёжµ·едёЁ№е°иЎз§Ё№	дјЃдёЎ¬°ж	дёЁ№и¦Ѓиµ	"[u'\u7ee9\u6548\u5956\u91d1', u'\u5b9a\u671f\u4f53\u68c0', u'\u5e26\u85aa\u5e74\u5047', u'\u514d\u8d39\u5348\u9910']"	50-150дє	жµ¦д°е	ејЁ№/жµиЇ/иїз»ґз±»		"й¦е®¶ж±ЅиЅ¦д,Ѓе№іез®Ўз,е±з©єйґе¤§,йЈЁ№еў"	20k-40k	5-10е№
дёжµ·ие®Ё№и®Ё№	з§»еЁдЃзЅ °ж	е¤©дЅїиЅ	"['""""']"	15-50дє	е®	её‚єЇЎЇЁ№±»	е¤§д	"Ѓдєдјдє,дЅ,дј,её¦иЃ"	6k-12k	1-3е№
дёжµ·идїЎжЃЁ№Ўж	"з§»еЁдЃзЅ,зЎ»¶"	е¤©дЅїиЅ	"[u'\u4e94\u9669\u4e00\u91d1', u'\u5c97\u4f4d\u664b\u5347']"	50-150дє	µи	ејЁ№/жµиЇ/иїз»ґз±»	е¤§д	"©иЃзЅ,±дє«йЎ№з,е¤§ж°ж,дєе№іе"	5k-8k	1-3е№
дёжµ·идїЎжЃЁ№Ўж	"з§»еЁдЃзЅ,зЎ»¶"	е¤©дЅїиЅ	"[u'\u4e94\u9669\u4e00\u91d1', u'\u5c97\u4f4d\u664b\u5347']"	50-150дє	µи	ејЁ№/жµиЇ/иїз»ґз±»		"©иЃзЅ,±дє«йЎ№з,е¤§ж°ж,дєе№іе"	10k-20k	1-3е№
